Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142202,1.0,1,4,1,9.0,,-1.0,0,1995.0,B01,138Â 306Â 521,1.0,0.0,-1.0,1635815,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 520,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142202,1.0,1,4,1,9.0,,-1.0,0,1995.0,B01,138Â 306Â 521,1.0,0.0,-1.0,1635816,1.0,7,,1.0,0.0,4.0,B01,138Â 306Â 521,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142202,1.0,1,4,1,9.0,,-1.0,0,1995.0,B01,138Â 306Â 521,1.0,0.0,-1.0,1635817,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 522,6.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142203,1.0,1,1,1,1.0,,-1.0,0,1966.0,C01,138Â 306Â 522,1.0,0.0,-1.0,1635815,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 520,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142203,1.0,1,1,1,1.0,,-1.0,0,1966.0,C01,138Â 306Â 522,1.0,0.0,-1.0,1635816,1.0,7,,1.0,0.0,4.0,B01,138Â 306Â 521,1.0
958472,201900000003,11,28,15:15,1,1,1,1.0,4.0,92036,AUTOROUTE A86,M,"48,9358718","2,3191744",92,2019,90.0,1.0,1.0,1.0,2142203,1.0,1,1,1,1.0,,-1.0,0,1966.0,C01,138Â 306Â 522,1.0,0.0,-1.0,1635817,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 522,6.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142204,1.0,1,1,1,0.0,,-1.0,0,1993.0,A01,138Â 306Â 517,1.0,8.0,-1.0,1635818,2.0,7,,0.0,2.0,4.0,A01,138Â 306Â 517,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142204,1.0,1,1,1,0.0,,-1.0,0,1993.0,A01,138Â 306Â 517,1.0,8.0,-1.0,1635819,2.0,7,,0.0,2.0,4.0,B01,138Â 306Â 518,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142204,1.0,1,1,1,0.0,,-1.0,0,1993.0,A01,138Â 306Â 517,1.0,8.0,-1.0,1635820,2.0,7,,0.0,2.0,1.0,C01,138Â 306Â 519,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142205,1.0,1,1,1,5.0,,-1.0,0,1968.0,B01,138Â 306Â 518,1.0,8.0,-1.0,1635818,2.0,7,,0.0,2.0,4.0,A01,138Â 306Â 517,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142205,1.0,1,1,1,5.0,,-1.0,0,1968.0,B01,138Â 306Â 518,1.0,8.0,-1.0,1635819,2.0,7,,0.0,2.0,4.0,B01,138Â 306Â 518,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142205,1.0,1,1,1,5.0,,-1.0,0,1968.0,B01,138Â 306Â 518,1.0,8.0,-1.0,1635820,2.0,7,,0.0,2.0,1.0,C01,138Â 306Â 519,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142206,2.0,2,4,2,5.0,,-1.0,0,1978.0,B01,138Â 306Â 518,1.0,8.0,-1.0,1635818,2.0,7,,0.0,2.0,4.0,A01,138Â 306Â 517,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142206,2.0,2,4,2,5.0,,-1.0,0,1978.0,B01,138Â 306Â 518,1.0,8.0,-1.0,1635819,2.0,7,,0.0,2.0,4.0,B01,138Â 306Â 518,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142206,2.0,2,4,2,5.0,,-1.0,0,1978.0,B01,138Â 306Â 518,1.0,8.0,-1.0,1635820,2.0,7,,0.0,2.0,1.0,C01,138Â 306Â 519,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142207,1.0,1,1,1,1.0,,-1.0,0,1984.0,C01,138Â 306Â 519,1.0,8.0,-1.0,1635818,2.0,7,,0.0,2.0,4.0,A01,138Â 306Â 517,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142207,1.0,1,1,1,1.0,,-1.0,0,1984.0,C01,138Â 306Â 519,1.0,8.0,-1.0,1635819,2.0,7,,0.0,2.0,4.0,B01,138Â 306Â 518,1.0
958473,201900000004,11,30,20:20,5,1,1,1.0,4.0,94069,A4,M,"48,8173295","2,4281502",94,2019,90.0,1.0,1.0,1.0,2142207,1.0,1,1,1,1.0,,-1.0,0,1984.0,C01,138Â 306Â 519,1.0,8.0,-1.0,1635820,2.0,7,,0.0,2.0,1.0,C01,138Â 306Â 519,1.0
958474,201900000005,11,30,04:00,3,1,1,1.0,2.0,94028,A86 INT,M,"48,7763620","2,4332540",94,2019,90.0,1.0,1.0,1.0,2142208,1.0,1,1,1,5.0,,-1.0,0,1997.0,B01,138Â 306Â 515,1.0,0.0,-1.0,1635821,1.0,7,,0.0,2.0,4.0,B01,138Â 306Â 515,1.0
958474,201900000005,11,30,04:00,3,1,1,1.0,2.0,94028,A86 INT,M,"48,7763620","2,4332540",94,2019,90.0,1.0,1.0,1.0,2142208,1.0,1,1,1,5.0,,-1.0,0,1997.0,B01,138Â 306Â 515,1.0,0.0,-1.0,1635822,1.0,7,,0.0,2.0,4.0,A01,138Â 306Â 516,1.0
958474,201900000005,11,30,04:00,3,1,1,1.0,2.0,94028,A86 INT,M,"48,7763620","2,4332540",94,2019,90.0,1.0,1.0,1.0,2142209,1.0,1,1,1,5.0,,-1.0,0,1998.0,A01,138Â 306Â 516,1.0,8.0,-1.0,1635821,1.0,7,,0.0,2.0,4.0,B01,138Â 306Â 515,1.0
958474,201900000005,11,30,04:00,3,1,1,1.0,2.0,94028,A86 INT,M,"48,7763620","2,4332540",94,2019,90.0,1.0,1.0,1.0,2142209,1.0,1,1,1,5.0,,-1.0,0,1998.0,A01,138Â 306Â 516,1.0,8.0,-1.0,1635822,1.0,7,,0.0,2.0,4.0,A01,138Â 306Â 516,1.0
958474,201900000005,11,30,04:00,3,1,1,1.0,2.0,94028,A86 INT,M,"48,7763620","2,4332540",94,2019,90.0,1.0,1.0,1.0,2142210,2.0,2,4,1,5.0,,-1.0,0,1999.0,A01,138Â 306Â 516,1.0,0.0,-1.0,1635821,1.0,7,,0.0,2.0,4.0,B01,138Â 306Â 515,1.0
958474,201900000005,11,30,04:00,3,1,1,1.0,2.0,94028,A86 INT,M,"48,7763620","2,4332540",94,2019,90.0,1.0,1.0,1.0,2142210,2.0,2,4,1,5.0,,-1.0,0,1999.0,A01,138Â 306Â 516,1.0,0.0,-1.0,1635822,1.0,7,,0.0,2.0,4.0,A01,138Â 306Â 516,1.0
958475,201900000006,11,28,14:03,1,1,3,2.0,3.0,87085,FOCH (RUE DU MARECHAL),M,"45,8469400","1,2338600",87,2019,30.0,1.0,2.0,4.0,2142211,1.0,1,4,2,5.0,,-1.0, -1,1936.0,A01,138Â 306Â 513,1.0,8.0,-1.0,1635823,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 513,1.0
958475,201900000006,11,28,14:03,1,1,3,2.0,3.0,87085,FOCH (RUE DU MARECHAL),M,"45,8469400","1,2338600",87,2019,30.0,1.0,2.0,4.0,2142211,1.0,1,4,2,5.0,,-1.0, -1,1936.0,A01,138Â 306Â 513,1.0,8.0,-1.0,1635824,1.0,7,,0.0,2.0,3.0,B01,138Â 306Â 514,1.0
958475,201900000006,11,28,14:03,1,1,3,2.0,3.0,87085,FOCH (RUE DU MARECHAL),M,"45,8469400","1,2338600",87,2019,30.0,1.0,2.0,4.0,2142212,1.0,1,1,1,4.0,,-1.0, -1,1991.0,B01,138Â 306Â 514,1.0,0.0,-1.0,1635823,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 513,1.0
958475,201900000006,11,28,14:03,1,1,3,2.0,3.0,87085,FOCH (RUE DU MARECHAL),M,"45,8469400","1,2338600",87,2019,30.0,1.0,2.0,4.0,2142212,1.0,1,1,1,4.0,,-1.0, -1,1991.0,B01,138Â 306Â 514,1.0,0.0,-1.0,1635824,1.0,7,,0.0,2.0,3.0,B01,138Â 306Â 514,1.0
958476,201900000007,11,28,07:27,2,2,1,8.0,2.0,69092,BEAUJOLAIS (avenue du),M,"46,0006600","4,7059900",69,2019,50.0,2.0,1.0,4.0,2142213,1.0,1,1,1,1.0,,-1.0,0,1996.0,A01,138Â 306Â 509,1.0,8.0,-1.0,1635825,3.0,7,,14.0,0.0,1.0,A01,138Â 306Â 509,1.0
958476,201900000007,11,28,07:27,2,2,1,8.0,2.0,69092,BEAUJOLAIS (avenue du),M,"46,0006600","4,7059900",69,2019,50.0,2.0,1.0,4.0,2142213,1.0,1,1,1,1.0,,-1.0,0,1996.0,A01,138Â 306Â 509,1.0,8.0,-1.0,1635826,3.0,7,,0.0,2.0,4.0,B01,138Â 306Â 510,1.0
958476,201900000007,11,28,07:27,2,2,1,8.0,2.0,69092,BEAUJOLAIS (avenue du),M,"46,0006600","4,7059900",69,2019,50.0,2.0,1.0,4.0,2142214,1.0,1,4,1,1.0,,-1.0,0,1985.0,B01,138Â 306Â 510,1.0,8.0,-1.0,1635825,3.0,7,,14.0,0.0,1.0,A01,138Â 306Â 509,1.0
958476,201900000007,11,28,07:27,2,2,1,8.0,2.0,69092,BEAUJOLAIS (avenue du),M,"46,0006600","4,7059900",69,2019,50.0,2.0,1.0,4.0,2142214,1.0,1,4,1,1.0,,-1.0,0,1985.0,B01,138Â 306Â 510,1.0,8.0,-1.0,1635826,3.0,7,,0.0,2.0,4.0,B01,138Â 306Â 510,1.0
958477,201900000008,11,29,16:40,2,2,1,1.0,6.0,38544,VICTOR HUGO(RUE),M,"45,5221900","4,8748000",38,2019,50.0,1.0,2.0,4.0,2142215,1.0,1,4,1,5.0,,-1.0, -1,1953.0,A01,138Â 306Â 508,1.0,0.0,-1.0,1635827,1.0,7,,1.0,0.0,2.0,A01,138Â 306Â 508,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142216,1.0,1,1,1,5.0,,0.0,0,2000.0,A01,138Â 306Â 505,1.0,8.0,-1.0,1635828,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 505,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142216,1.0,1,1,1,5.0,,0.0,0,2000.0,A01,138Â 306Â 505,1.0,8.0,-1.0,1635829,1.0,7,,0.0,2.0,4.0,B01,138Â 306Â 506,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142216,1.0,1,1,1,5.0,,0.0,0,2000.0,A01,138Â 306Â 505,1.0,8.0,-1.0,1635830,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 507,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142217,1.0,1,1,2,5.0,,0.0,0,1967.0,B01,138Â 306Â 506,1.0,0.0,-1.0,1635828,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 505,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142217,1.0,1,1,2,5.0,,0.0,0,1967.0,B01,138Â 306Â 506,1.0,0.0,-1.0,1635829,1.0,7,,0.0,2.0,4.0,B01,138Â 306Â 506,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142217,1.0,1,1,2,5.0,,0.0,0,1967.0,B01,138Â 306Â 506,1.0,0.0,-1.0,1635830,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 507,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142218,1.0,1,4,2,2.0,,0.0,0,1999.0,C01,138Â 306Â 507,1.0,0.0,-1.0,1635828,1.0,7,,0.0,2.0,1.0,A01,138Â 306Â 505,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142218,1.0,1,4,2,2.0,,0.0,0,1999.0,C01,138Â 306Â 507,1.0,0.0,-1.0,1635829,1.0,7,,0.0,2.0,4.0,B01,138Â 306Â 506,1.0
958478,201900000009,11,28,18:00,3,1,1,1.0,5.0,34129,PALAVAS D986 (ROUTE DE),M,"43,5644580","3,8943420",34,2019,90.0,1.0,1.0,3.0,2142218,1.0,1,4,2,2.0,,0.0,0,1999.0,C01,138Â 306Â 507,1.0,0.0,-1.0,1635830,1.0,7,,0.0,2.0,4.0,C01,138Â 306Â 507,1.0
958479,201900000010,11,28,14:50,1,2,1,1.0,2.0,13206,LOUIS SALVATOR (BOULEVARD),M,"43,2911000","5,3818900",13,2019,50.0,1.0,1.0,7.0,2142219,1.0,1,4,1,1.0,,-1.0, -1,1969.0,B01,138Â 306Â 503,2.0,6.0,-1.0,1635831,2.0,33,,0.0,2.0,4.0,B01,138Â 306Â 503,1.0
958479,201900000010,11,28,14:50,1,2,1,1.0,2.0,13206,LOUIS SALVATOR (BOULEVARD),M,"43,2911000","5,3818900",13,2019,50.0,1.0,1.0,7.0,2142219,1.0,1,4,1,1.0,,-1.0, -1,1969.0,B01,138Â 306Â 503,2.0,6.0,-1.0,1635832,2.0,7,,0.0,2.0,2.0,A01,138Â 306Â 504,1.0
958479,201900000010,11,28,14:50,1,2,1,1.0,2.0,13206,LOUIS SALVATOR (BOULEVARD),M,"43,2911000","5,3818900",13,2019,50.0,1.0,1.0,7.0,2142220,1.0,1,1,1,5.0,,0.0,0,1995.0,A01,138Â 306Â 504,1.0,0.0,-1.0,1635831,2.0,33,,0.0,2.0,4.0,B01,138Â 306Â 503,1.0
958479,201900000010,11,28,14:50,1,2,1,1.0,2.0,13206,LOUIS SALVATOR (BOULEVARD),M,"43,2911000","5,3818900",13,2019,50.0,1.0,1.0,7.0,2142220,1.0,1,1,1,5.0,,0.0,0,1995.0,A01,138Â 306Â 504,1.0,0.0,-1.0,1635832,2.0,7,,0.0,2.0,2.0,A01,138Â 306Â 504,1.0
958480,201900000011,11,28,13:45,1,2,1,1.0,6.0,13206,BAILLE (BOULEVARD),M,"43,2878990","5,3911700",13,2019,50.0,1.0,1.0,4.0,2142221,10.0,3,4,1,0.0,,2.0,3,1970.0,A01,138Â 306Â 502,8.0,0.0,-1.0,1635833,1.0,7,,0.0,1.0,3.0,A01,138Â 306Â 502,1.0
958480,201900000011,11,28,13:45,1,2,1,1.0,6.0,13206,BAILLE (BOULEVARD),M,"43,2878990","5,3911700",13,2019,50.0,1.0,1.0,4.0,2142222,1.0,1,1,1,5.0,,-1.0, -1,1963.0,A01,138Â 306Â 502,1.0,0.0,-1.0,1635833,1.0,7,,0.0,1.0,3.0,A01,138Â 306Â 502,1.0
958481,201900000012,11,27,18:15,4,1,1,2.0,6.0,93078,AUTOROUTE A104,M,"48,9621900","2,5233300",93,2019,90.0,1.0,2.0,1.0,2142223,1.0,1,4,1,0.0,,-1.0, -1,1988.0,A01,138Â 306Â 501,2.0,6.0,-1.0,1635834,2.0,42,,4.0,0.0,2.0,A01,138Â 306Â 501,1.0
958482,201900000013,11,29,16:50,1,2,1,1.0,7.0,98818,AVENUE JAMES COOK,M," -22,2658600","166,4164700",988,2019,50.0,1.0,1.0,4.0,2142224,1.0,1,3,1,5.0,,0.0,0,1990.0,A01,138Â 306Â 500,1.0,8.0,-1.0,1635835,1.0,7,,0.0,0.0,0.0,A01,138Â 306Â 500,1.0
958482,201900000013,11,29,16:50,1,2,1,1.0,7.0,98818,AVENUE JAMES COOK,M," -22,2658600","166,4164700",988,2019,50.0,1.0,1.0,4.0,2142225,2.0,2,1,1,5.0,,0.0,0,1992.0,A01,138Â 306Â 500,1.0,8.0,-1.0,1635835,1.0,7,,0.0,0.0,0.0,A01,138Â 306Â 500,1.0
958482,201900000013,11,29,16:50,1,2,1,1.0,7.0,98818,AVENUE JAMES COOK,M," -22,2658600","166,4164700",988,2019,50.0,1.0,1.0,4.0,2142226,3.0,2,1,1,5.0,,0.0,0,1997.0,A01,138Â 306Â 500,1.0,8.0,-1.0,1635835,1.0,7,,0.0,0.0,0.0,A01,138Â 306Â 500,1.0
958483,201900000014,11,29,16:40,1,2,9,2.0,3.0,97611,m'tsapere-Macoco Mandzarsoa ( rue ),M," -12,7875500","45,2254300",976,2019,50.0,1.0,1.0,2.0,2142227,1.0,1,1,1,9.0,,-1.0, -1,1975.0,A01,138Â 306Â 498,1.0,8.0,-1.0,1635836,1.0,7,,0.0,2.0,8.0,A01,138Â 306Â 498,1.0
958483,201900000014,11,29,16:40,1,2,9,2.0,3.0,97611,m'tsapere-Macoco Mandzarsoa ( rue ),M," -12,7875500","45,2254300",976,2019,50.0,1.0,1.0,2.0,2142227,1.0,1,1,1,9.0,,-1.0, -1,1975.0,A01,138Â 306Â 498,1.0,8.0,-1.0,1635837,1.0,7,,0.0,2.0,5.0,B01,138Â 306Â 499,1.0
958483,201900000014,11,29,16:40,1,2,9,2.0,3.0,97611,m'tsapere-Macoco Mandzarsoa ( rue ),M," -12,7875500","45,2254300",976,2019,50.0,1.0,1.0,2.0,2142228,1.0,1,4,1,9.0,,-1.0, -1,1971.0,B01,138Â 306Â 499,1.0,8.0,-1.0,1635836,1.0,7,,0.0,2.0,8.0,A01,138Â 306Â 498,1.0
958483,201900000014,11,29,16:40,1,2,9,2.0,3.0,97611,m'tsapere-Macoco Mandzarsoa ( rue ),M," -12,7875500","45,2254300",976,2019,50.0,1.0,1.0,2.0,2142228,1.0,1,4,1,9.0,,-1.0, -1,1971.0,B01,138Â 306Â 499,1.0,8.0,-1.0,1635837,1.0,7,,0.0,2.0,5.0,B01,138Â 306Â 499,1.0
958484,201900000015,11,29,08:10,1,2,1,1.0,6.0,97407,COMMUNE DE PARIS (AVENUE),M," -20,9430900","55,2923700",974,2019,50.0,1.0,1.0,4.0,2142229,10.0,3,4,2,0.0,,3.0,3,1946.0,A01,138Â 306Â 497,0.0,-1.0,-1.0,1635838,3.0,30,,0.0,1.0,1.0,A01,138Â 306Â 497,1.0
958484,201900000015,11,29,08:10,1,2,1,1.0,6.0,97407,COMMUNE DE PARIS (AVENUE),M," -20,9430900","55,2923700",974,2019,50.0,1.0,1.0,4.0,2142230,1.0,1,1,2,5.0,,-1.0, -1,2000.0,A01,138Â 306Â 497,2.0,8.0,-1.0,1635838,3.0,30,,0.0,1.0,1.0,A01,138Â 306Â 497,1.0
958485,201900000016,11,29,09:00,1,2,1,8.0,6.0,69386,GENERAL BROSSET (DU)                (AV),M,"45,7670600","4,8577400",69,2019,50.0,1.0,1.0,4.0,2142231,10.0,3,4,2,1.0,,2.0,3,1999.0,A01,138Â 306Â 496,0.0,-1.0,-1.0,1635839,1.0,7,,0.0,1.0,5.0,A01,138Â 306Â 496,1.0
958485,201900000016,11,29,09:00,1,2,1,8.0,6.0,69386,GENERAL BROSSET (DU)                (AV),M,"45,7670600","4,8577400",69,2019,50.0,1.0,1.0,4.0,2142232,1.0,1,1,1,1.0,,-1.0,0,1975.0,A01,138Â 306Â 496,8.0,0.0,-1.0,1635839,1.0,7,,0.0,1.0,5.0,A01,138Â 306Â 496,1.0
958486,201900000017,11,29,06:50,1,2,1,1.0,6.0,97209,GABARES (RUE DES),M,"14,6030300"," -61,0726400",972,2019,30.0,1.0,1.0,4.0,2142233,10.0,3,4,1,2.0,,2.0,3,2002.0,A01,138Â 306Â 495,8.0,0.0,-1.0,1635840,3.0,7,,0.0,1.0,1.0,A01,138Â 306Â 495,0.0
958487,201900000018,11,29,18:30,5,2,4,2.0,3.0,69382,TREMIE NÂ°6,M,"45,7500800","4,8245600",69,2019,50.0,1.0,2.0,7.0,2142234,1.0,1,1,1,1.0,,-1.0, -1,1980.0,B01,138Â 306Â 493,1.0,0.0,-1.0,1635841,3.0,7,,0.0,2.0,3.0,B01,138Â 306Â 493,0.0
958487,201900000018,11,29,18:30,5,2,4,2.0,3.0,69382,TREMIE NÂ°6,M,"45,7500800","4,8245600",69,2019,50.0,1.0,2.0,7.0,2142234,1.0,1,1,1,1.0,,-1.0, -1,1980.0,B01,138Â 306Â 493,1.0,0.0,-1.0,1635842,3.0,7,,0.0,2.0,5.0,A01,138Â 306Â 494,0.0
